INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD:     exec /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/impl/ip/pack.sh
Execute     get_config_export -output 
Execute     send_msg_by_id INFO @200-802@%s assessment/solution1/impl/export.zip 
INFO: [HLS 200-802] Generated output file assessment/solution1/impl/export.zip
Command   export_design done; 30.67 sec.
INFO: [HLS 200-111] Finished Command export_design CPU user time: 12.26 seconds. CPU system time: 1.79 seconds. Elapsed time: 30.67 seconds; current allocated memory: 255.374 MB.
Command ap_source done; 33.25 sec.
Execute cleanup_all 
